solutionid,uniquename,friendlyname,publisherid,publisheridoptionvalueprefix,version,ismanaged,isvisible,installedon
"88b856af-9bce-f[phone]bd982fc4","PTEDocumentComplianceManager","PTE Document & Compliance Manager ","a6fda141-ba6e-4e62-ab5a-967a2593542f",89524,"1.0.0.1",false,true,"2025-12-01T09:54:15"
"edab998a-5b8d-f011-b4cc-7c1e522a4087","Solardev","Solardev","b97daf71-5b8d-f011-b4cc-7c1e522a4087",75000,"1.0.0.0",false,true,"2025-09-09T09:01:19"
"df19a353-017d-f011-b4cb-6045bd92fd6a","SalesFinder","Sales Finder","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2025-08-19T13:35:20"
"cbf67504-1766-f011-bec3-7c1e522a4087","ConstructionProjectCentraldev1","Construction Project Central","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2025-07-21T09:42:33"
"a3fc1d2c-a463-f011-bec2-6045bd92fd6a","ManageShips","Manage Ships","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2025-07-18T06:55:28"
"c32052ee-2660-f011-bec3-7c1e522a4087","RibbonDev","Ribbon Dev","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2025-07-13T20:21:21"
"694fbe47-1360-f011-bec2-6045bd92fd6a","RibbonGo2","RibbonGo2","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2025-07-13T18:00:47"
"f46bdf46-5256-f011-877b-7c1e522a4087","SolarInformationTable","Solar Information Table","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2025-07-01T08:06:32"
"bfb2b118-6153-f011-877b-7c1e522a4087","RibbonGo","RibbonGo","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0",false,true,"2025-06-27T14:15:02"
"5d12bd14-d650-f011-877b-6045bd92fd6a","GasServiceScheduler","Gas Service Scheduler","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2025-06-24T08:34:55"
"b8e433c3-ef4c-f011-877a-7c1e522a4087","AbInstall","AbInstall","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.1",false,true,"2025-06-19T09:28:41"
"0cf22e60-dd42-f[phone]bd92fd6a","ComprehensiveLeaveRequestApp","Comprehensive Leave Request App","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2025-06-06T13:51:50"
"6ec1ec30-97d1-ef11-8ee9-000d3a3a10c0","Ships","Ships","00000001-0000-0000-0000-00000000005a",12847,"1.0.0.0",false,true,"2025-01-13T10:14:47"
"20a8ecdf-fdaa-ee11-be37-000d3aa9ed25","SafePass","SafePass","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0.0.0",false,true,"2024-01-04T12:36:26"
"73e76eba-c491-ee11-be37-000d3ab6f94c","Depot","Depot","00000001-0000-0000-0000-00000000005a",12847,"1.0.0.0",false,true,"2023-12-03T10:14:23"
"1fc25aa6-9d8a-ee11-8179-000d3aa9ed25","CompanyContacts","Company Contacts","00000001-0000-0000-0000-00000000005a",12847,"1.0.1.0",false,true,"2023-11-24T07:47:10"
"00000001-0000-0000-0001-00000000009b","Crd52ff","Common Data Services Default Solution","00000001-0000-0000-0000-00000000005a",12847,"1.0.0.0",false,true,"2023-11-17T21:08:27"
"fd140aae-4df4-11dd-bd17-0019b9312238","Active","Active Solution","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0",false,false,"2023-11-17T20:54:19"
"fd140aaf-4df4-11dd-bd17-0019b9312238","Default","Default Solution","d21aab71-79e7-11dd-8874-00188b01e34f",10000,"1.0",false,true,"2023-11-17T20:54:19"
"25a01723-9f63-4449-a3e0-046cc23a2902","Basic","Basic Solution","d21aab70-79e7-11dd-8874-00188b01e34f",0,"1.0",false,false,"2023-11-17T20:54:19"
